world_x; world_y; image_x; image_y;
4.2000; 1.2000; 15.3278; 685.1115; 
4.2000; 1.3000; 15.8317; 731.8312; 
4.2000; 1.4000; 16.4074; 778.7479; 
4.2000; 1.5000; 17.0410; 825.7574; 
4.2000; 1.6000; 17.7191; 872.8917; 
4.2000; 1.7000; 18.4608; 920.1351; 
4.2000; 1.8000; 19.3266; 967.4373; 
4.2000; 1.9000; 20.5021; 1014.9786; 
4.2000; 2.0000; 21.8930; 1062.5339; 
4.2000; 2.1000; 23.6212; 1110.0627; 
4.2000; 2.2000; 25.4766; 1157.6443; 
4.2000; 2.3000; 27.5379; 1205.1018; 
4.2000; 2.4000; 29.6542; 1252.6429; 
4.2000; 2.5000; 31.7370; 1300.1239; 
4.2000; 2.6000; 33.8901; 1347.6091; 
4.2000; 2.7000; 36.2457; 1394.9497; 
4.2000; 2.8000; 38.8382; 1442.1414; 
4.2000; 2.9000; 41.5263; 1489.2209; 
4.2000; 3.0000; 44.3882; 1536.1353; 
4.2000; 3.1000; 47.0937; 1583.0505; 
4.2000; 3.2000; 49.6546; 1629.9569; 
4.2000; 3.3000; 52.1440; 1676.8103; 
4.2000; 3.4000; 54.8071; 1723.4457; 
4.2000; 3.5000; 57.2790; 1770.2209; 
4.2000; 3.6000; 59.8377; 1816.8682; 
4.2000; 3.7000; 62.1404; 1863.5966; 
4.2000; 3.8000; 64.1463; 1910.4805; 
4.2000; 3.9000; 65.9312; 1957.6698; 
